/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'light', 'green', 'oncoming', None, 'right', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : -2.36
 -- right : 0.00
 -- left : 0.00

('left', 'light', 'green', 'oncoming', 'forward', 'right', None, 'left', 'forward')
 -- forward : 0.00
 -- None : -2.66
 -- right : 0.12
 -- left : 0.00

('right', 'light', 'green', 'oncoming', 'forward', 'right', None, 'left', None)
 -- forward : 1.32
 -- None : -1.95
 -- right : 2.14
 -- left : -9.44

('right', 'light', 'red', 'oncoming', 'left', 'right', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.14
 -- right : 0.00
 -- left : 0.00

('forward', 'light', 'red', 'oncoming', 'forward', 'right', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.83
 -- right : 0.00
 -- left : 0.00

('left', 'light', 'green', 'oncoming', 'right', 'right', 'forward', 'left', 'forward')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.45
 -- left : 0.00

('forward', 'light', 'green', 'oncoming', None, 'right', 'left', 'left', 'forward')
 -- forward : 1.02
 -- None : 0.00
 -- right : -0.10
 -- left : 0.00

('right', 'light', 'green', 'oncoming', None, 'right', 'forward', 'left', 'left')
 -- forward : -0.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

