/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'light', 'red', 'oncoming', 'right', 'right', 'right', 'left', 'left')
 -- None : -1.49
 -- right : 2.68
 -- left : 3.66

('right', 'light', 'green', 'oncoming', 'right', 'right', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -2.94
 -- right : 1.46
 -- left : -10.07

('forward', 'light', 'red', 'oncoming', 'forward', 'right', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 4.74
 -- right : 0.00
 -- left : 0.00

('left', 'light', 'red', 'oncoming', 'left', 'right', 'forward', 'left', None)
 -- forward : -26.01
 -- None : 17.69
 -- right : 14.47
 -- left : -24.25

('right', 'light', 'red', 'oncoming', 'left', 'right', None, 'left', 'right')
 -- forward : 11.75
 -- None : 19.44
 -- right : 29.29
 -- left : 14.06

('forward', 'light', 'green', 'oncoming', 'right', 'right', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.40
 -- left : 0.00

('right', 'light', 'green', 'oncoming', 'forward', 'right', None, 'left', 'right')
 -- forward : 9.10
 -- None : 2.23
 -- right : 5.18
 -- left : -10.22

('left', 'light', 'red', 'oncoming', None, 'right', None, 'left', None)
 -- forward : 265.40
 -- None : 276.07
 -- right : 274.98
 -- left : 264.53

('right', 'light', 'red', 'oncoming', 'right', 'right', 'forward', 'left', None)
 -- forward : -35.51
 -- None : 3.06
 -- right : 3.20
 -- left : -28.96

('forward', 'light', 'green', 'oncoming', 'right', 'right', 'forward', 'left', 'right')
 -- forward : 1.25
 -- None : -3.45
 -- right : 0.72
 -- left : -9.59

('forward', 'light', 'red', 'oncoming', None, 'right', 'right', 'left', None)
 -- forward : 8.25
 -- None : 15.08
 -- right : 19.49
 -- left : 8.75

('forward', 'light', 'red', 'oncoming', 'left', 'right', 'right', 'left', None)
 -- forward : 2.44
 -- None : 10.73
 -- right : 12.78
 -- left : 0.85

('right', 'light', 'red', 'oncoming', 'forward', 'right', 'right', 'left', 'forward')
 -- forward : -19.64
 -- None : 0.72
 -- right : -9.60
 -- left : -20.37

('forward', 'light', 'red', 'oncoming', 'left', 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 1.85
 -- right : 2.43
 -- left : -20.26

('right', 'light', 'green', 'oncoming', 'forward', 'right', None, 'left', None)
 -- forward : 73.59
 -- None : 71.05
 -- right : 76.62
 -- left : 54.70

('left', 'light', 'green', 'oncoming', 'left', 'right', 'right', 'left', 'left')
 -- forward : 4.12
 -- None : -0.52
 -- right : 1.57
 -- left : 3.07

('right', 'light', 'red', 'oncoming', 'left', 'right', 'forward', 'left', 'forward')
 -- forward : -28.70
 -- None : 3.30
 -- right : -10.02
 -- left : -35.64

('right', 'light', 'red', 'oncoming', 'forward', 'right', 'right', 'left', None)
 -- forward : -2.18
 -- None : 8.57
 -- right : 9.38
 -- left : -1.24

('right', 'light', 'red', 'oncoming', 'forward', 'right', 'forward', 'left', 'left')
 -- forward : -26.23
 -- None : 4.81
 -- right : 8.54
 -- left : 0.00

('left', 'light', 'green', 'oncoming', 'right', 'right', 'left', 'left', 'left')
 -- forward : 3.20
 -- None : 0.00
 -- right : 3.62
 -- left : -7.80

('right', 'light', 'green', 'oncoming', 'left', 'right', 'right', 'left', 'left')
 -- forward : 3.01
 -- None : -2.53
 -- right : 2.41
 -- left : 3.52

('forward', 'light', 'green', 'oncoming', 'right', 'right', 'left', 'left', 'forward')
 -- forward : 2.40
 -- None : -2.32
 -- right : 1.55
 -- left : -14.98

('left', 'light', 'red', 'oncoming', None, 'right', 'right', 'left', 'right')
 -- forward : -6.85
 -- None : 2.52
 -- right : 1.82
 -- left : -4.75

('forward', 'light', 'green', 'oncoming', 'right', 'right', 'left', 'left', 'right')
 -- forward : 2.24
 -- None : -1.58
 -- right : 0.00
 -- left : 0.00

('forward', 'light', 'green', 'oncoming', None, 'right', 'forward', 'left', 'forward')
 -- forward : 32.80
 -- None : 27.30
 -- right : 33.73
 -- left : 32.08

('right', 'light', 'green', 'oncoming', 'forward', 'right', 'left', 'left', None)
 -- forward : 13.60
 -- None : 9.57
 -- right : 19.51
 -- left : -2.23

('forward', 'light', 'green', 'oncoming', 'right', 'right', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -2.19
 -- right : 0.00
 -- left : 0.00

('forward', 'light', 'red', 'oncoming', 'right', 'right', 'forward', 'left', None)
 -- forward : -27.31
 -- None : 12.08
 -- right : 5.24
 -- left : -20.41

('right', 'light', 'red', 'oncoming', 'right', 'right', 'left', 'left', 'left')
 -- forward : -4.66
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'light', 'green', 'oncoming', 'forward', 'right', 'right', 'left', None)
 -- forward : 3.34
 -- None : -1.22
 -- right : 2.42
 -- left : -16.76

('left', 'light', 'red', 'oncoming', 'left', 'right', 'right', 'left', None)
 -- forward : 2.05
 -- None : 20.34
 -- right : 19.12
 -- left : 5.31

('forward', 'light', 'red', 'oncoming', 'right', 'right', 'right', 'left', None)
 -- forward : 0.00
 -- None : 3.10
 -- right : 2.83
 -- left : 0.00

('forward', 'light', 'green', 'oncoming', None, 'right', 'right', 'left', None)
 -- forward : 19.55
 -- None : 14.62
 -- right : 15.94
 -- left : 15.18

('forward', 'light', 'red', 'oncoming', 'forward', 'right', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.36
 -- right : 0.00
 -- left : -29.21

('left', 'light', 'green', 'oncoming', None, 'right', 'right', 'left', 'left')
 -- forward : 3.61
 -- None : -0.54
 -- right : 4.01
 -- left : 1.00

('right', 'light', 'red', 'oncoming', 'left', 'right', 'right', 'left', None)
 -- forward : 3.60
 -- None : 17.10
 -- right : 17.98
 -- left : 3.70

('forward', 'light', 'red', 'oncoming', 'left', 'right', 'forward', 'left', 'forward')
 -- forward : -29.05
 -- None : 7.52
 -- right : -12.58
 -- left : -29.43

('forward', 'light', 'green', 'oncoming', 'forward', 'right', 'right', 'left', 'left')
 -- forward : 0.69
 -- None : -2.27
 -- right : 0.00
 -- left : -9.88

('left', 'light', 'red', 'oncoming', 'right', 'right', None, 'left', 'left')
 -- forward : -2.93
 -- None : 9.60
 -- right : 7.59
 -- left : -30.77

('left', 'light', 'red', 'oncoming', 'forward', 'right', None, 'left', 'right')
 -- forward : 8.96
 -- None : 21.64
 -- right : 18.91
 -- left : -0.79

('forward', 'light', 'red', 'oncoming', 'right', 'right', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 2.64
 -- right : 1.93
 -- left : 0.00

('forward', 'light', 'green', 'oncoming', 'forward', 'right', 'left', 'left', None)
 -- forward : 16.59
 -- None : 3.34
 -- right : 14.87
 -- left : -7.22

('forward', 'light', 'red', 'oncoming', 'forward', 'right', 'forward', 'left', None)
 -- forward : -23.69
 -- None : 18.96
 -- right : 0.00
 -- left : -20.43

('left', 'light', 'red', 'oncoming', 'right', 'right', 'forward', 'left', 'left')
 -- forward : -18.59
 -- None : 5.82
 -- right : 5.78
 -- left : 0.00

('right', 'light', 'red', 'oncoming', 'right', 'right', 'right', 'left', 'left')
 -- forward : -8.10
 -- None : 0.99
 -- right : 0.00
 -- left : -19.77

('left', 'light', 'green', 'oncoming', 'right', 'right', 'right', 'left', 'left')
 -- forward : 0.37
 -- None : -2.61
 -- right : 0.00
 -- left : -9.94

('left', 'light', 'red', 'oncoming', 'forward', 'right', 'left', 'left', 'left')
 -- forward : -0.90
 -- None : 7.88
 -- right : 4.03
 -- left : 0.00

('left', 'light', 'green', 'oncoming', 'left', 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -2.10
 -- right : 0.00
 -- left : 2.47

('right', 'light', 'red', 'oncoming', 'forward', 'right', 'forward', 'left', None)
 -- forward : -26.74
 -- None : 13.61
 -- right : 11.82
 -- left : -20.34

('left', 'light', 'green', 'oncoming', 'forward', 'right', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -2.99
 -- right : 0.00
 -- left : -14.86

('left', 'light', 'green', 'oncoming', None, 'right', 'right', 'left', 'right')
 -- forward : 3.07
 -- None : 0.00
 -- right : 0.78
 -- left : 1.44

('forward', 'light', 'red', 'oncoming', 'left', 'right', 'left', 'left', 'forward')
 -- forward : -16.45
 -- None : 7.34
 -- right : -10.76
 -- left : -28.89

('right', 'light', 'green', 'oncoming', 'left', 'right', 'left', 'left', None)
 -- forward : 14.16
 -- None : 7.58
 -- right : 10.64
 -- left : 14.44

('forward', 'light', 'green', 'oncoming', 'right', 'right', None, 'left', 'left')
 -- forward : 7.38
 -- None : 1.78
 -- right : 7.02
 -- left : 0.00

('right', 'light', 'red', 'oncoming', 'left', 'right', 'left', 'left', 'left')
 -- forward : -5.38
 -- None : 7.99
 -- right : 10.17
 -- left : 0.37

('right', 'light', 'green', 'oncoming', 'right', 'right', 'left', 'left', None)
 -- forward : 5.64
 -- None : -1.77
 -- right : 3.64
 -- left : -13.46

('right', 'light', 'red', 'oncoming', None, 'right', 'right', 'left', 'forward')
 -- forward : -28.29
 -- None : 3.13
 -- right : -15.20
 -- left : -27.06

('left', 'light', 'green', 'oncoming', 'forward', 'right', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.95
 -- left : -9.47

('forward', 'light', 'red', 'oncoming', 'left', 'right', 'left', 'left', 'left')
 -- forward : -2.17
 -- None : 4.94
 -- right : 4.13
 -- left : -5.34

('right', 'light', 'green', 'oncoming', 'forward', 'right', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -2.24
 -- right : 0.00
 -- left : -9.80

('left', 'light', 'red', 'oncoming', 'forward', 'right', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.86
 -- left : 0.00

('left', 'light', 'green', 'oncoming', None, 'right', None, 'left', 'left')
 -- forward : 44.78
 -- None : 38.53
 -- right : 44.66
 -- left : 46.03

('forward', 'light', 'red', 'oncoming', 'left', 'right', 'forward', 'left', 'left')
 -- forward : -17.50
 -- None : 3.95
 -- right : 5.83
 -- left : -30.61

('right', 'light', 'red', 'oncoming', None, 'right', 'left', 'left', 'forward')
 -- forward : -23.78
 -- None : 17.40
 -- right : -7.92
 -- left : -22.59

('left', 'light', 'red', 'oncoming', 'left', 'right', None, 'left', None)
 -- forward : 134.52
 -- None : 147.05
 -- right : 146.72
 -- left : 134.78

('left', 'light', 'red', 'oncoming', None, 'right', 'forward', 'left', 'left')
 -- forward : -24.23
 -- None : 16.57
 -- right : 12.99
 -- left : -23.27

('left', 'light', 'green', 'oncoming', 'left', 'right', 'left', 'left', 'forward')
 -- forward : 5.74
 -- None : 0.00
 -- right : 4.32
 -- left : 6.90

('right', 'light', 'red', 'oncoming', 'right', 'right', 'left', 'left', 'forward')
 -- forward : -29.84
 -- None : 1.17
 -- right : -9.19
 -- left : -19.33

('left', 'light', 'green', 'oncoming', 'forward', 'right', None, 'left', 'right')
 -- forward : 5.21
 -- None : -0.33
 -- right : 2.74
 -- left : -10.08

('forward', 'light', 'red', 'oncoming', None, 'right', 'left', 'left', 'right')
 -- forward : 7.46
 -- None : 19.89
 -- right : 17.83
 -- left : 2.43

('left', 'light', 'green', 'oncoming', 'right', 'right', 'left', 'left', 'forward')
 -- forward : 0.52
 -- None : 0.00
 -- right : 1.03
 -- left : -9.98

('forward', 'light', 'red', 'oncoming', 'forward', 'right', None, 'left', 'left')
 -- forward : 6.25
 -- None : 19.93
 -- right : 16.67
 -- left : 0.00

('forward', 'light', 'red', 'oncoming', 'left', 'right', 'right', 'left', 'left')
 -- forward : -3.30
 -- None : 7.84
 -- right : 4.36
 -- left : 0.00

('right', 'light', 'green', 'oncoming', None, 'right', None, 'left', 'left')
 -- forward : 36.06
 -- None : 26.10
 -- right : 36.56
 -- left : 34.98

('right', 'light', 'red', 'oncoming', 'forward', 'right', 'forward', 'left', 'forward')
 -- forward : -19.80
 -- None : 2.40
 -- right : -9.52
 -- left : -28.72

('forward', 'light', 'green', 'oncoming', None, 'right', 'left', 'left', 'right')
 -- forward : 9.04
 -- None : 2.20
 -- right : 6.02
 -- left : 5.94

('forward', 'light', 'green', 'oncoming', None, 'right', None, 'left', 'left')
 -- forward : 64.96
 -- None : 58.98
 -- right : 62.93
 -- left : 65.72

('left', 'light', 'red', 'oncoming', None, 'right', 'right', 'left', None)
 -- forward : 38.45
 -- None : 49.48
 -- right : 47.33
 -- left : 37.35

('forward', 'light', 'red', 'oncoming', 'left', 'right', None, 'left', 'left')
 -- forward : 6.22
 -- None : 19.10
 -- right : 17.72
 -- left : 4.47

('left', 'light', 'red', 'oncoming', 'left', 'right', 'left', 'left', 'forward')
 -- forward : -32.25
 -- None : 6.12
 -- right : -10.54
 -- left : -26.26

('left', 'light', 'green', 'oncoming', 'left', 'right', None, 'left', 'left')
 -- forward : 9.58
 -- None : 7.14
 -- right : 6.75
 -- left : 13.12

('left', 'light', 'green', 'oncoming', None, 'right', 'forward', 'left', 'forward')
 -- forward : 43.17
 -- None : 35.54
 -- right : 35.22
 -- left : 42.35

('left', 'light', 'red', 'oncoming', 'right', 'right', None, 'left', 'forward')
 -- forward : -20.33
 -- None : 10.51
 -- right : -6.95
 -- left : -23.19

('left', 'light', 'red', 'oncoming', None, 'right', 'left', 'left', 'left')
 -- forward : 4.40
 -- None : 16.46
 -- right : 16.23
 -- left : 4.33

('right', 'light', 'red', 'oncoming', 'forward', 'right', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.70
 -- right : -8.79
 -- left : -18.96

('right', 'light', 'green', 'oncoming', 'left', 'right', 'left', 'left', 'forward')
 -- forward : 9.52
 -- None : 4.29
 -- right : 11.40
 -- left : 9.32

('right', 'light', 'red', 'oncoming', 'right', 'right', 'left', 'left', None)
 -- forward : 2.68
 -- None : 4.35
 -- right : 12.84
 -- left : 0.00

('forward', 'light', 'red', 'oncoming', 'forward', 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 3.89
 -- right : 0.00
 -- left : 0.00

('right', 'light', 'green', 'oncoming', None, 'right', 'right', 'left', 'left')
 -- forward : 4.42
 -- None : -2.76
 -- right : 2.32
 -- left : 2.77

('forward', 'light', 'red', 'oncoming', 'right', 'right', 'left', 'left', None)
 -- forward : -3.58
 -- None : 2.82
 -- right : 6.44
 -- left : -33.37

('forward', 'light', 'red', 'oncoming', 'forward', 'right', 'right', 'left', 'left')
 -- forward : -4.96
 -- None : 0.00
 -- right : 3.39
 -- left : -3.30

('left', 'light', 'green', 'oncoming', None, 'right', 'right', 'left', None)
 -- forward : 21.85
 -- None : 21.58
 -- right : 25.71
 -- left : 26.96

('right', 'light', 'green', 'oncoming', None, 'right', None, 'left', 'right')
 -- forward : 25.12
 -- None : 17.57
 -- right : 26.00
 -- left : 24.10

('forward', 'light', 'red', 'oncoming', None, 'right', None, 'left', 'right')
 -- forward : 5.38
 -- None : 22.46
 -- right : 21.41
 -- left : 11.38

('left', 'light', 'red', 'oncoming', 'left', 'right', 'forward', 'left', 'forward')
 -- forward : -19.54
 -- None : 5.43
 -- right : 0.00
 -- left : -27.95

('left', 'light', 'green', 'oncoming', 'forward', 'right', 'right', 'left', 'right')
 -- forward : 1.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'light', 'red', 'oncoming', 'left', 'right', None, 'left', 'forward')
 -- forward : -5.06
 -- None : 34.75
 -- right : 13.10
 -- left : -6.74

('forward', 'light', 'red', 'oncoming', 'forward', 'right', 'forward', 'left', 'left')
 -- forward : -19.79
 -- None : 2.49
 -- right : 2.30
 -- left : -18.84

('left', 'light', 'red', 'oncoming', None, 'right', None, 'left', 'right')
 -- forward : 5.81
 -- None : 20.52
 -- right : 18.36
 -- left : 7.18

('left', 'light', 'red', 'oncoming', 'forward', 'right', 'forward', 'left', 'left')
 -- forward : -18.23
 -- None : 3.90
 -- right : 2.33
 -- left : -28.93

('forward', 'light', 'red', 'oncoming', None, 'right', 'right', 'left', 'forward')
 -- forward : -17.35
 -- None : 5.50
 -- right : 0.00
 -- left : 0.00

('right', 'light', 'red', 'oncoming', 'left', 'right', 'forward', 'left', None)
 -- forward : -29.10
 -- None : 11.34
 -- right : 4.74
 -- left : -30.07

('forward', 'light', 'red', 'oncoming', 'forward', 'right', None, 'left', 'forward')
 -- forward : -14.04
 -- None : 14.74
 -- right : -9.04
 -- left : -27.72

('left', 'light', 'green', 'oncoming', 'right', 'right', 'forward', 'left', 'forward')
 -- forward : 1.84
 -- None : -1.36
 -- right : 1.64
 -- left : -9.98

('right', 'light', 'red', 'oncoming', None, 'right', None, 'left', 'left')
 -- forward : 32.09
 -- None : 44.87
 -- right : 45.88
 -- left : 34.42

('right', 'light', 'red', 'oncoming', 'forward', 'right', 'left', 'left', 'left')
 -- forward : -6.07
 -- None : 0.00
 -- right : 5.48
 -- left : 0.00

('right', 'light', 'green', 'oncoming', 'left', 'right', None, 'left', 'right')
 -- forward : 6.39
 -- None : 0.76
 -- right : 2.26
 -- left : 7.04

('left', 'light', 'green', 'oncoming', 'forward', 'right', 'forward', 'left', None)
 -- forward : 5.33
 -- None : -0.37
 -- right : 5.61
 -- left : -10.95

('right', 'light', 'green', 'oncoming', 'forward', 'right', 'forward', 'left', 'left')
 -- forward : 2.46
 -- None : 0.00
 -- right : 2.13
 -- left : -12.71

('right', 'light', 'green', 'oncoming', 'right', 'right', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -2.96
 -- right : 1.61
 -- left : -9.33

('left', 'light', 'red', 'oncoming', 'right', 'right', 'left', 'left', 'right')
 -- forward : -3.76
 -- None : 3.08
 -- right : 0.00
 -- left : 0.00

('forward', 'light', 'green', 'oncoming', 'left', 'right', 'right', 'left', 'left')
 -- forward : 0.48
 -- None : -1.57
 -- right : 1.27
 -- left : 1.23

('right', 'light', 'red', 'oncoming', 'right', 'right', None, 'left', None)
 -- forward : 45.03
 -- None : 56.14
 -- right : 58.37
 -- left : 17.33

('right', 'light', 'green', 'oncoming', 'right', 'right', 'left', 'left', 'left')
 -- forward : 5.83
 -- None : 0.24
 -- right : 5.35
 -- left : -10.63

('forward', 'light', 'red', 'oncoming', 'right', 'right', 'forward', 'left', 'forward')
 -- forward : -19.52
 -- None : 1.61
 -- right : 0.00
 -- left : 0.00

('forward', 'light', 'red', 'oncoming', 'right', 'right', 'left', 'left', 'forward')
 -- forward : -24.95
 -- None : 6.77
 -- right : -9.34
 -- left : 0.00

('left', 'light', 'green', 'oncoming', 'forward', 'right', 'left', 'left', 'forward')
 -- forward : 1.60
 -- None : -2.09
 -- right : 1.68
 -- left : -13.76

('forward', 'light', 'green', 'oncoming', 'left', 'right', None, 'left', 'forward')
 -- forward : 15.31
 -- None : 5.33
 -- right : 13.35
 -- left : 11.41

('right', 'light', 'green', 'oncoming', 'forward', 'right', 'left', 'left', 'forward')
 -- forward : 5.60
 -- None : 0.00
 -- right : 7.54
 -- left : 0.00

('right', 'light', 'green', 'oncoming', 'forward', 'right', 'right', 'left', None)
 -- forward : 10.80
 -- None : 0.00
 -- right : 10.99
 -- left : -7.78

('left', 'light', 'green', 'oncoming', 'right', 'right', None, 'left', None)
 -- forward : 14.85
 -- None : 10.28
 -- right : 15.23
 -- left : -5.53

('right', 'light', 'green', 'oncoming', 'forward', 'right', 'forward', 'left', None)
 -- forward : 5.96
 -- None : -0.14
 -- right : 0.00
 -- left : -13.62

('left', 'light', 'green', 'oncoming', 'right', 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.42
 -- left : -10.48

('right', 'light', 'red', 'oncoming', 'forward', 'right', None, 'left', 'forward')
 -- forward : -31.36
 -- None : 10.05
 -- right : -12.27
 -- left : -30.02

('left', 'light', 'red', 'oncoming', 'forward', 'right', None, 'left', 'forward')
 -- forward : -18.40
 -- None : 21.70
 -- right : 1.24
 -- left : -18.72

('right', 'light', 'green', 'oncoming', 'right', 'right', 'forward', 'left', 'right')
 -- forward : 0.79
 -- None : -2.18
 -- right : 0.00
 -- left : 0.00

('left', 'light', 'green', 'oncoming', 'right', 'right', None, 'left', 'right')
 -- forward : 0.78
 -- None : -2.24
 -- right : 1.00
 -- left : -16.32

('forward', 'light', 'red', 'oncoming', 'left', 'right', 'forward', 'left', None)
 -- forward : -23.30
 -- None : 17.23
 -- right : 16.38
 -- left : -26.31

('forward', 'light', 'green', 'oncoming', 'left', 'right', None, 'left', 'left')
 -- forward : 37.10
 -- None : 27.06
 -- right : 31.51
 -- left : 35.76

('forward', 'light', 'red', 'oncoming', 'right', 'right', None, 'left', 'forward')
 -- forward : -28.61
 -- None : 5.92
 -- right : -11.07
 -- left : -27.44

('left', 'light', 'red', 'oncoming', None, 'right', 'forward', 'left', None)
 -- forward : 27.35
 -- None : 73.37
 -- right : 68.37
 -- left : 32.10

('right', 'light', 'red', 'oncoming', 'right', 'right', None, 'left', 'right')
 -- forward : 0.00
 -- None : 2.24
 -- right : 0.00
 -- left : -19.54

('forward', 'light', 'green', 'oncoming', 'left', 'right', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.00
 -- left : 2.27

('right', 'light', 'red', 'oncoming', 'left', 'right', None, 'left', None)
 -- forward : 257.86
 -- None : 270.32
 -- right : 270.60
 -- left : 256.64

('right', 'light', 'red', 'oncoming', 'right', 'right', None, 'left', 'forward')
 -- forward : -32.96
 -- None : 5.24
 -- right : -7.40
 -- left : -19.76

('right', 'light', 'red', 'oncoming', None, 'right', 'right', 'left', 'left')
 -- forward : 3.73
 -- None : 8.16
 -- right : 15.72
 -- left : 0.88

('right', 'light', 'green', 'oncoming', None, 'right', 'forward', 'left', None)
 -- forward : 39.36
 -- None : 35.13
 -- right : 44.56
 -- left : 44.81

('right', 'light', 'green', 'oncoming', 'right', 'right', 'right', 'left', None)
 -- forward : 2.06
 -- None : 0.00
 -- right : 1.76
 -- left : -14.05

('left', 'light', 'red', 'oncoming', 'forward', 'right', 'right', 'left', 'left')
 -- forward : -4.39
 -- None : 3.06
 -- right : 0.00
 -- left : -5.10

('right', 'light', 'green', 'oncoming', 'left', 'right', None, 'left', None)
 -- forward : 82.49
 -- None : 76.77
 -- right : 85.85
 -- left : 79.95

('left', 'light', 'red', 'oncoming', 'right', 'right', None, 'left', 'right')
 -- forward : -6.01
 -- None : 3.47
 -- right : 4.13
 -- left : 0.00

('left', 'light', 'red', 'oncoming', 'left', 'right', 'left', 'left', 'right')
 -- forward : -6.95
 -- None : 1.14
 -- right : -0.04
 -- left : -4.11

('right', 'light', 'green', 'oncoming', 'right', 'right', 'forward', 'left', 'forward')
 -- forward : -0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'light', 'red', 'oncoming', 'left', 'right', None, 'left', 'left')
 -- forward : 25.64
 -- None : 37.11
 -- right : 27.81
 -- left : 23.65

('left', 'light', 'red', 'oncoming', None, 'right', 'left', 'left', 'forward')
 -- forward : -13.77
 -- None : 32.11
 -- right : 10.92
 -- left : -10.52

('right', 'light', 'red', 'oncoming', 'forward', 'right', 'left', 'left', 'right')
 -- forward : -3.36
 -- None : 1.61
 -- right : 3.88
 -- left : 0.00

('left', 'light', 'green', 'oncoming', 'left', 'right', 'forward', 'left', 'left')
 -- forward : -0.24
 -- None : -1.75
 -- right : 4.62
 -- left : 2.82

('right', 'light', 'red', 'oncoming', 'forward', 'right', None, 'left', None)
 -- forward : 106.61
 -- None : 119.29
 -- right : 120.14
 -- left : 108.88

('right', 'light', 'green', 'oncoming', None, 'right', 'left', 'left', 'right')
 -- forward : -0.03
 -- None : 0.88
 -- right : 9.43
 -- left : 9.85

('forward', 'light', 'green', 'oncoming', None, 'right', None, 'left', None)
 -- forward : 271.75
 -- None : 264.15
 -- right : 267.32
 -- left : 269.48

('right', 'light', 'green', 'oncoming', 'right', 'right', None, 'left', 'left')
 -- forward : 5.91
 -- None : 3.34
 -- right : 9.35
 -- left : -10.08

('forward', 'light', 'green', 'oncoming', 'right', 'right', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -1.52
 -- right : 3.90
 -- left : -14.70

('forward', 'light', 'green', 'oncoming', 'left', 'right', 'left', 'left', None)
 -- forward : 31.52
 -- None : 26.40
 -- right : 33.17
 -- left : 32.71

('forward', 'light', 'red', 'oncoming', None, 'right', 'forward', 'left', None)
 -- forward : -3.58
 -- None : 39.89
 -- right : 36.88
 -- left : -6.33

('left', 'light', 'red', 'oncoming', 'forward', 'right', None, 'left', 'left')
 -- forward : 17.14
 -- None : 28.50
 -- right : 24.55
 -- left : 16.47

('left', 'light', 'red', 'oncoming', None, 'right', 'right', 'left', 'left')
 -- forward : -3.16
 -- None : 8.77
 -- right : 7.46
 -- left : -2.57

('forward', 'light', 'green', 'oncoming', 'left', 'right', 'forward', 'left', 'forward')
 -- forward : 4.01
 -- None : -1.25
 -- right : 4.66
 -- left : 4.98

('left', 'light', 'green', 'oncoming', 'right', 'right', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : -9.90

('left', 'light', 'red', 'oncoming', 'forward', 'right', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 1.39
 -- right : 0.00
 -- left : -5.32

('right', 'light', 'green', 'oncoming', 'right', 'right', None, 'left', 'right')
 -- forward : 3.89
 -- None : 2.45
 -- right : 8.52
 -- left : -6.24

('right', 'light', 'red', 'oncoming', 'left', 'right', None, 'left', 'forward')
 -- forward : -29.92
 -- None : 9.78
 -- right : -10.28
 -- left : -31.64

('left', 'light', 'red', 'oncoming', None, 'right', 'forward', 'left', 'forward')
 -- forward : -14.79
 -- None : 26.52
 -- right : 3.47
 -- left : -16.06

('right', 'light', 'green', 'oncoming', 'right', 'right', 'right', 'left', 'forward')
 -- forward : 0.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'light', 'red', 'oncoming', 'right', 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 1.38
 -- right : 0.00
 -- left : 0.00

('forward', 'light', 'red', 'oncoming', 'right', 'right', 'left', 'left', 'left')
 -- forward : -4.82
 -- None : 0.00
 -- right : 0.60
 -- left : 0.00

('forward', 'light', 'green', 'oncoming', 'right', 'right', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : 0.00

('right', 'light', 'green', 'oncoming', 'left', 'right', None, 'left', 'forward')
 -- forward : 12.39
 -- None : 7.16
 -- right : 12.68
 -- left : 9.79

('left', 'light', 'green', 'oncoming', None, 'right', 'left', 'left', None)
 -- forward : 71.75
 -- None : 66.46
 -- right : 71.58
 -- left : 71.46

('forward', 'light', 'green', 'oncoming', 'right', 'right', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : -3.87
 -- right : 0.00
 -- left : -14.84

('left', 'light', 'red', 'oncoming', 'left', 'right', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 12.78
 -- right : 5.75
 -- left : 0.28

('forward', 'light', 'green', 'oncoming', 'right', 'right', 'forward', 'left', 'left')
 -- forward : 1.29
 -- None : 0.00
 -- right : 1.64
 -- left : 0.00

('left', 'light', 'red', 'oncoming', 'right', 'right', 'right', 'left', None)
 -- forward : -5.37
 -- None : 3.22
 -- right : 1.72
 -- left : -33.12

('right', 'light', 'green', 'oncoming', None, 'right', None, 'left', None)
 -- forward : 227.22
 -- None : 218.07
 -- right : 228.64
 -- left : 227.76

