/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'light', 'red', 'oncoming', 'right', 'right', 'right', 'left', 'left')
('forward', 'light', 'green', 'oncoming', 'forward', 'right', 'forward', 'left', 'right')
 -- forward : 15.96
 -- None : 8.27
 -- right : 7.94
 -- left : -6.30

('left', 'light', 'green', 'oncoming', 'left', 'right', None, 'left', None)
 -- forward : 1526.67
 -- None : 1520.58
 -- right : 1523.49
 -- left : 1526.99

('right', 'light', 'green', 'oncoming', 'right', 'right', 'right', 'left', 'right')
 -- forward : 1.69
 -- None : -1.07
 -- right : 2.17
 -- left : -9.67

('forward', 'light', 'red', 'oncoming', 'forward', 'right', 'left', 'left', 'left')
 -- forward : 26.62
 -- None : 38.46
 -- right : 37.07
 -- left : 22.77

('forward', 'light', 'green', 'oncoming', 'right', 'right', None, 'left', 'left')
 -- forward : 47.91
 -- None : 40.77
 -- right : 48.05
 -- left : 24.01

('right', 'light', 'green', 'oncoming', 'right', 'right', 'left', 'left', None)
 -- forward : 81.13
 -- None : 75.90
 -- right : 81.48
 -- left : 58.37

('forward', 'light', 'red', 'oncoming', 'forward', 'right', None, 'left', 'right')
 -- forward : 122.89
 -- None : 135.23
 -- right : 132.31
 -- left : 122.61

('forward', 'light', 'green', 'oncoming', 'right', 'right', 'forward', 'left', 'right')
 -- forward : 9.75
 -- None : -2.52
 -- right : 5.62
 -- left : -11.12

('right', 'light', 'green', 'oncoming', 'left', 'right', None, 'left', 'left')
 -- forward : 181.56
 -- None : 173.30
 -- right : 183.04
 -- left : 182.27

('right', 'light', 'green', 'oncoming', 'right', 'right', None, 'left', 'left')
 -- forward : 61.14
 -- None : 55.71
 -- right : 64.06
 -- left : 42.98

('forward', 'light', 'red', 'oncoming', 'left', 'right', 'forward', 'left', 'right')
 -- forward : -29.47
 -- None : 14.47
 -- right : 13.05
 -- left : -27.18

('left', 'light', 'red', 'oncoming', None, 'right', 'right', 'left', 'left')
 -- forward : 93.08
 -- None : 105.97
 -- right : 104.04
 -- left : 90.69

('forward', 'light', 'green', 'oncoming', 'forward', 'right', 'right', 'left', None)
 -- forward : 91.87
 -- None : 85.87
 -- right : 93.40
 -- left : 72.02

('right', 'light', 'green', 'oncoming', 'forward', 'right', None, 'left', None)
 -- forward : 724.93
 -- None : 720.57
 -- right : 726.32
 -- left : 705.30

('right', 'light', 'red', 'oncoming', None, 'right', 'left', 'left', 'left')
 -- forward : 79.43
 -- None : 91.05
 -- right : 92.80
 -- left : 79.78

('left', 'light', 'green', 'oncoming', 'left', 'right', 'right', 'left', 'left')
 -- forward : 14.48
 -- None : 9.31
 -- right : 13.79
 -- left : 14.89

('right', 'light', 'red', 'oncoming', 'left', 'right', 'forward', 'left', 'forward')
 -- forward : -15.12
 -- None : 26.35
 -- right : 5.62
 -- left : -14.90

('right', 'light', 'red', 'oncoming', None, 'right', 'left', 'left', 'forward')
 -- forward : 91.93
 -- None : 132.33
 -- right : 111.28
 -- left : 92.42

('right', 'light', 'red', 'oncoming', None, 'right', 'forward', 'left', 'forward')
 -- forward : 48.73
 -- None : 89.81
 -- right : 69.67
 -- left : 49.26

('forward', 'light', 'green', 'oncoming', 'left', 'right', None, 'left', None)
 -- forward : 1784.72
 -- None : 1774.30
 -- right : 1778.83
 -- left : 1785.00

('left', 'light', 'red', 'oncoming', 'right', 'right', 'forward', 'left', 'forward')
 -- forward : -17.78
 -- None : 26.84
 -- right : 2.55
 -- left : -19.11

('left', 'light', 'red', 'oncoming', None, 'right', 'forward', 'left', 'left')
 -- forward : 118.39
 -- None : 159.17
 -- right : 156.15
 -- left : 117.70

('left', 'light', 'green', 'oncoming', 'right', 'right', 'left', 'left', 'left')
 -- forward : 17.85
 -- None : 12.20
 -- right : 18.26
 -- left : -4.18

('right', 'light', 'green', 'oncoming', 'left', 'right', 'right', 'left', 'left')
 -- forward : 17.01
 -- None : 18.24
 -- right : 27.62
 -- left : 26.28

('right', 'light', 'green', 'oncoming', 'left', 'right', None, 'left', 'forward')
 -- forward : 102.40
 -- None : 96.67
 -- right : 103.16
 -- left : 100.66

('forward', 'light', 'green', 'oncoming', 'right', 'right', 'left', 'left', 'forward')
 -- forward : 26.18
 -- None : 20.43
 -- right : 25.17
 -- left : 4.44

('left', 'light', 'green', 'oncoming', 'left', 'right', None, 'left', 'forward')
 -- forward : 290.30
 -- None : 280.61
 -- right : 291.17
 -- left : 292.99

('forward', 'light', 'green', 'oncoming', 'right', 'right', 'left', 'left', 'right')
 -- forward : 9.39
 -- None : 1.81
 -- right : 10.52
 -- left : -10.79

('forward', 'light', 'red', 'oncoming', None, 'right', None, 'left', 'left')
 -- forward : 809.92
 -- None : 821.55
 -- right : 820.40
 -- left : 810.46

('forward', 'light', 'green', 'oncoming', 'right', 'right', 'right', 'left', 'right')
 -- forward : 5.05
 -- None : 0.00
 -- right : 4.04
 -- left : -10.37

('right', 'light', 'red', 'oncoming', 'right', 'right', 'left', 'left', 'left')
 -- forward : 12.68
 -- None : 35.58
 -- right : 36.69
 -- left : -14.28

('forward', 'light', 'red', 'oncoming', 'forward', 'right', 'right', 'left', 'forward')
 -- forward : -13.54
 -- None : 27.74
 -- right : 6.62
 -- left : -12.72

('forward', 'light', 'green', 'oncoming', None, 'right', 'right', 'left', 'forward')
 -- forward : 91.52
 -- None : 84.56
 -- right : 79.36
 -- left : 87.84

('forward', 'light', 'red', 'oncoming', 'left', 'right', 'forward', 'left', 'forward')
 -- forward : 25.32
 -- None : 66.77
 -- right : 41.69
 -- left : 25.78

('forward', 'light', 'green', 'oncoming', 'forward', 'right', 'right', 'left', 'left')
 -- forward : 29.13
 -- None : 18.46
 -- right : 24.72
 -- left : 5.95

('forward', 'light', 'red', 'oncoming', None, 'right', 'forward', 'left', 'right')
 -- forward : 24.47
 -- None : 65.14
 -- right : 65.65
 -- left : 24.09

('forward', 'light', 'red', 'oncoming', 'right', 'right', 'left', 'left', 'right')
 -- forward : 1.97
 -- None : 13.23
 -- right : 7.21
 -- left : -23.70

('left', 'light', 'red', 'oncoming', 'right', 'right', 'forward', 'left', 'left')
 -- forward : -3.82
 -- None : 40.04
 -- right : 30.82
 -- left : -6.36

('forward', 'light', 'green', 'oncoming', 'right', 'right', 'forward', 'left', None)
 -- forward : 59.60
 -- None : 53.43
 -- right : 60.34
 -- left : 37.84

('left', 'light', 'green', 'oncoming', 'right', 'right', 'right', 'left', 'left')
 -- forward : 2.18
 -- None : -2.34
 -- right : 3.13
 -- left : -15.95

('left', 'light', 'red', 'oncoming', 'forward', 'right', 'left', 'left', 'left')
 -- forward : 50.88
 -- None : 61.46
 -- right : 60.97
 -- left : 48.62

('right', 'light', 'red', 'oncoming', None, 'right', 'right', 'left', 'right')
 -- forward : 24.89
 -- None : 29.68
 -- right : 34.83
 -- left : 23.07

('left', 'light', 'green', 'oncoming', 'left', 'right', 'forward', 'left', 'right')
 -- forward : 16.17
 -- None : 10.41
 -- right : 15.55
 -- left : 14.88

('right', 'light', 'red', 'oncoming', 'right', 'right', None, 'left', 'left')
 -- forward : 34.72
 -- None : 46.19
 -- right : 46.57
 -- left : 4.68

('right', 'light', 'green', 'oncoming', 'right', 'right', None, 'left', 'forward')
 -- forward : 38.11
 -- None : 32.05
 -- right : 39.09
 -- left : 16.10

('left', 'light', 'green', 'oncoming', 'forward', 'right', 'left', 'left', 'right')
 -- forward : 10.45
 -- None : 4.96
 -- right : 11.04
 -- left : -9.62

('left', 'light', 'green', 'oncoming', None, 'right', 'forward', 'left', 'forward')
 -- forward : 300.63
 -- None : 296.10
 -- right : 303.70
 -- left : 303.47

('right', 'light', 'green', 'oncoming', None, 'right', 'forward', 'left', None)
 -- forward : 429.55
 -- None : 423.69
 -- right : 429.48
 -- left : 429.83

('forward', 'light', 'red', 'oncoming', None, 'right', 'left', 'left', 'forward')
 -- forward : 319.73
 -- None : 361.66
 -- right : 340.26
 -- left : 320.18

('forward', 'light', 'red', 'oncoming', 'left', 'right', 'left', 'left', 'forward')
 -- forward : 58.67
 -- None : 100.37
 -- right : 79.80
 -- left : 55.96

('left', 'light', 'red', 'oncoming', None, 'right', 'left', 'left', 'left')
 -- forward : 214.28
 -- None : 225.53
 -- right : 223.07
 -- left : 214.39

('left', 'light', 'red', 'oncoming', 'right', 'right', None, 'left', None)
 -- forward : 432.85
 -- None : 443.65
 -- right : 444.27
 -- left : 397.05

('left', 'light', 'red', 'oncoming', 'forward', 'right', 'forward', 'left', None)
 -- forward : 170.55
 -- None : 210.90
 -- right : 211.39
 -- left : 169.08

('right', 'light', 'red', 'oncoming', 'right', 'right', 'left', 'left', None)
 -- forward : 53.95
 -- None : 67.95
 -- right : 68.57
 -- left : 26.34

('right', 'light', 'green', 'oncoming', None, 'right', 'right', 'left', 'left')
 -- forward : 42.13
 -- None : 39.86
 -- right : 46.50
 -- left : 44.70

('right', 'light', 'green', 'oncoming', 'right', 'right', 'forward', 'left', None)
 -- forward : 35.84
 -- None : 24.44
 -- right : 35.42
 -- left : 14.11

('left', 'light', 'green', 'oncoming', 'forward', 'right', 'right', 'left', 'forward')
 -- forward : 6.54
 -- None : 2.76
 -- right : 11.13
 -- left : -9.79

('right', 'light', 'red', 'oncoming', 'left', 'right', None, 'left', 'right')
 -- forward : 155.55
 -- None : 169.35
 -- right : 170.89
 -- left : 157.99

('forward', 'light', 'green', 'oncoming', 'right', 'right', None, 'left', 'right')
 -- forward : 43.48
 -- None : 27.33
 -- right : 41.98
 -- left : 19.66

('right', 'light', 'red', 'oncoming', 'left', 'right', 'left', 'left', 'left')
 -- forward : 29.28
 -- None : 36.27
 -- right : 40.12
 -- left : 28.43

('right', 'light', 'green', 'oncoming', 'forward', 'right', None, 'left', 'right')
 -- forward : 80.43
 -- None : 73.02
 -- right : 82.03
 -- left : 62.36

('left', 'light', 'red', 'oncoming', None, 'right', None, 'left', None)
 -- forward : 3754.65
 -- None : 3764.52
 -- right : 3764.25
 -- left : 3753.84

('right', 'light', 'red', 'oncoming', 'right', 'right', 'forward', 'left', None)
 -- forward : 17.97
 -- None : 58.00
 -- right : 61.16
 -- left : 18.86

('forward', 'light', 'red', 'oncoming', 'left', 'right', 'left', 'left', 'left')
 -- forward : 29.20
 -- None : 38.91
 -- right : 37.42
 -- left : 27.81

('right', 'light', 'red', 'oncoming', None, 'right', 'right', 'left', None)
 -- forward : 281.13
 -- None : 290.77
 -- right : 293.07
 -- left : 279.31

('right', 'light', 'green', 'oncoming', 'forward', 'right', 'right', 'left', 'left')
 -- forward : 16.82
 -- None : 14.28
 -- right : 19.31
 -- left : -1.96

('forward', 'light', 'green', 'oncoming', None, 'right', None, 'left', 'right')
 -- forward : 207.20
 -- None : 201.59
 -- right : 206.92
 -- left : 201.41

('left', 'light', 'red', 'oncoming', 'forward', 'right', 'right', 'left', 'right')
 -- forward : -3.53
 -- None : 7.55
 -- right : 4.35
 -- left : -3.70

('forward', 'light', 'red', 'oncoming', 'left', 'right', 'right', 'left', None)
 -- forward : 115.82
 -- None : 128.98
 -- right : 128.56
 -- left : 115.88

('left', 'light', 'green', 'oncoming', None, 'right', None, 'left', 'left')
 -- forward : 782.08
 -- None : 775.98
 -- right : 781.50
 -- left : 780.44

('forward', 'light', 'red', 'oncoming', 'left', 'right', 'forward', 'left', 'left')
 -- forward : 16.59
 -- None : 58.25
 -- right : 58.44
 -- left : 18.11

('right', 'light', 'green', 'oncoming', 'left', 'right', None, 'left', 'right')
 -- forward : 57.29
 -- None : 48.34
 -- right : 58.64
 -- left : 57.19

('forward', 'light', 'green', 'oncoming', 'left', 'right', None, 'left', 'right')
 -- forward : 175.64
 -- None : 169.90
 -- right : 176.05
 -- left : 175.47

('forward', 'light', 'green', 'oncoming', None, 'right', 'right', 'left', 'left')
 -- forward : 105.28
 -- None : 97.17
 -- right : 104.01
 -- left : 105.02

('left', 'light', 'green', 'oncoming', 'left', 'right', 'left', 'left', 'forward')
 -- forward : 108.55
 -- None : 101.53
 -- right : 107.49
 -- left : 108.90

('right', 'light', 'red', 'oncoming', 'right', 'right', 'left', 'left', 'forward')
 -- forward : -30.82
 -- None : 12.27
 -- right : -8.98
 -- left : -29.94

('forward', 'light', 'red', 'oncoming', None, 'right', 'right', 'left', 'left')
 -- forward : 104.03
 -- None : 115.43
 -- right : 114.30
 -- left : 103.34

('left', 'light', 'green', 'oncoming', 'left', 'right', 'left', 'left', None)
 -- forward : 162.85
 -- None : 157.97
 -- right : 163.02
 -- left : 163.29

('left', 'light', 'red', 'oncoming', None, 'right', None, 'left', 'forward')
 -- forward : 722.01
 -- None : 763.72
 -- right : 743.27
 -- left : 720.76

('left', 'light', 'green', 'oncoming', 'right', 'right', 'left', 'left', 'forward')
 -- forward : 18.98
 -- None : 11.71
 -- right : 18.37
 -- left : -2.63

('forward', 'light', 'red', 'oncoming', 'left', 'right', 'right', 'left', 'left')
 -- forward : 38.92
 -- None : 50.38
 -- right : 50.99
 -- left : 38.24

('forward', 'light', 'green', 'oncoming', 'right', 'right', None, 'left', None)
 -- forward : 370.57
 -- None : 366.07
 -- right : 371.39
 -- left : 347.62

('forward', 'light', 'red', 'oncoming', None, 'right', None, 'left', 'forward')
 -- forward : 704.78
 -- None : 746.52
 -- right : 725.11
 -- left : 705.01

('left', 'light', 'red', 'oncoming', 'right', 'right', None, 'left', 'left')
 -- forward : 96.28
 -- None : 108.06
 -- right : 101.76
 -- left : 65.78

('right', 'light', 'red', 'oncoming', 'forward', 'right', 'forward', 'left', 'forward')
 -- forward : -20.94
 -- None : 19.31
 -- right : -1.93
 -- left : -21.13

('forward', 'light', 'green', 'oncoming', 'forward', 'right', 'left', 'left', None)
 -- forward : 153.80
 -- None : 147.57
 -- right : 153.98
 -- left : 133.50

('forward', 'light', 'red', 'oncoming', 'forward', 'right', 'forward', 'left', None)
 -- forward : 128.35
 -- None : 170.65
 -- right : 169.24
 -- left : 124.70

('left', 'light', 'green', 'oncoming', 'right', 'right', None, 'left', 'left')
 -- forward : 32.92
 -- None : 26.49
 -- right : 32.01
 -- left : 10.78

('right', 'light', 'red', 'oncoming', 'left', 'right', 'left', 'left', None)
 -- forward : 182.57
 -- None : 192.54
 -- right : 192.17
 -- left : 181.96

('left', 'light', 'red', 'oncoming', None, 'right', 'right', 'left', None)
 -- forward : 418.45
 -- None : 429.31
 -- right : 425.94
 -- left : 415.20

('forward', 'light', 'green', 'oncoming', 'forward', 'right', None, 'left', 'left')
 -- forward : 143.56
 -- None : 137.87
 -- right : 142.10
 -- left : 119.93

('left', 'light', 'red', 'oncoming', 'left', 'right', 'left', 'left', 'forward')
 -- forward : 57.26
 -- None : 100.29
 -- right : 75.38
 -- left : 58.32

('left', 'light', 'green', 'oncoming', 'left', 'right', 'forward', 'left', None)
 -- forward : 263.26
 -- None : 254.68
 -- right : 263.45
 -- left : 264.18

('right', 'light', 'red', 'oncoming', 'forward', 'right', 'left', 'left', None)
 -- forward : 111.38
 -- None : 113.76
 -- right : 122.50
 -- left : 111.29

('left', 'light', 'red', 'oncoming', 'left', 'right', 'left', 'left', None)
 -- forward : 243.60
 -- None : 257.03
 -- right : 256.34
 -- left : 244.99

('right', 'light', 'red', 'oncoming', 'forward', 'right', 'left', 'left', 'forward')
 -- forward : -13.51
 -- None : 27.00
 -- right : 6.06
 -- left : -13.91

('forward', 'light', 'green', 'oncoming', None, 'right', 'left', 'left', None)
 -- forward : 715.49
 -- None : 707.14
 -- right : 716.62
 -- left : 715.48

('right', 'light', 'green', 'oncoming', 'left', 'right', 'left', 'left', 'forward')
 -- forward : 35.27
 -- None : 30.66
 -- right : 36.14
 -- left : 34.48

('forward', 'light', 'red', 'oncoming', 'forward', 'right', 'forward', 'left', 'right')
 -- forward : -31.20
 -- None : 9.05
 -- right : 8.62
 -- left : -30.36

('left', 'light', 'red', 'oncoming', 'right', 'right', None, 'left', 'right')
 -- forward : 42.68
 -- None : 57.89
 -- right : 56.66
 -- left : 11.31

('right', 'light', 'green', 'oncoming', 'left', 'right', 'left', 'left', None)
 -- forward : 136.83
 -- None : 129.33
 -- right : 136.37
 -- left : 135.63

('left', 'light', 'green', 'oncoming', None, 'right', 'right', 'left', None)
 -- forward : 337.12
 -- None : 332.13
 -- right : 337.60
 -- left : 337.59

('left', 'light', 'red', 'oncoming', 'left', 'right', 'forward', 'left', 'forward')
 -- forward : 12.82
 -- None : 55.82
 -- right : 33.91
 -- left : 14.40

('forward', 'light', 'red', 'oncoming', 'left', 'right', None, 'left', 'right')
 -- forward : 155.86
 -- None : 167.42
 -- right : 166.55
 -- left : 155.64

('left', 'light', 'green', 'oncoming', 'forward', 'right', 'right', 'left', 'right')
 -- forward : 2.47
 -- None : -2.81
 -- right : 0.50
 -- left : -9.58

('forward', 'light', 'red', 'oncoming', 'forward', 'right', 'forward', 'left', 'left')
 -- forward : -12.29
 -- None : 30.89
 -- right : 31.44
 -- left : -11.08

('forward', 'light', 'green', 'oncoming', 'right', 'right', 'right', 'left', None)
 -- forward : 32.88
 -- None : 25.90
 -- right : 29.12
 -- left : 8.46

('left', 'light', 'red', 'oncoming', 'right', 'right', 'right', 'left', 'left')
 -- forward : -4.78
 -- None : 5.56
 -- right : 4.95
 -- left : -34.21

('forward', 'light', 'red', 'oncoming', None, 'right', 'right', 'left', None)
 -- forward : 390.86
 -- None : 403.58
 -- right : 404.41
 -- left : 392.76

('left', 'light', 'red', 'oncoming', 'forward', 'right', 'forward', 'left', 'left')
 -- forward : -14.94
 -- None : 25.10
 -- right : 25.16
 -- left : -16.45

('forward', 'light', 'green', 'oncoming', None, 'right', None, 'left', None)
 -- forward : 3878.89
 -- None : 3874.08
 -- right : 3878.91
 -- left : 3879.19

('forward', 'light', 'green', 'oncoming', 'left', 'right', 'left', 'left', None)
 -- forward : 278.82
 -- None : 271.63
 -- right : 279.29
 -- left : 278.18

('left', 'light', 'green', 'oncoming', 'forward', 'right', None, 'left', 'left')
 -- forward : 66.72
 -- None : 61.18
 -- right : 67.31
 -- left : 47.29

('forward', 'light', 'green', 'oncoming', None, 'right', None, 'left', 'forward')
 -- forward : 936.75
 -- None : 932.64
 -- right : 937.45
 -- left : 936.46

('left', 'light', 'green', 'oncoming', 'right', 'right', 'forward', 'left', 'forward')
 -- forward : 22.43
 -- None : 17.13
 -- right : 23.31
 -- left : 2.20

('right', 'light', 'green', 'oncoming', 'forward', 'right', None, 'left', 'forward')
 -- forward : 126.10
 -- None : 120.45
 -- right : 127.23
 -- left : 96.52

('left', 'light', 'red', 'oncoming', 'right', 'right', 'forward', 'left', None)
 -- forward : 59.08
 -- None : 101.40
 -- right : 101.99
 -- left : 61.08

('left', 'light', 'red', 'oncoming', None, 'right', None, 'left', 'left')
 -- forward : 561.67
 -- None : 571.94
 -- right : 571.52
 -- left : 557.58

('left', 'light', 'green', 'oncoming', 'right', 'right', 'right', 'left', None)
 -- forward : 17.59
 -- None : 12.25
 -- right : 17.08
 -- left : -3.52

('right', 'light', 'green', 'oncoming', 'right', 'right', 'right', 'left', 'left')
 -- forward : 6.60
 -- None : 4.47
 -- right : 13.28
 -- left : -2.87

('left', 'light', 'red', 'oncoming', 'right', 'right', 'left', 'left', 'right')
 -- forward : 9.87
 -- None : 21.04
 -- right : 10.42
 -- left : -23.86

('forward', 'light', 'green', 'oncoming', 'left', 'right', 'right', 'left', 'left')
 -- forward : 25.54
 -- None : 16.33
 -- right : 10.27
 -- left : 22.55

('left', 'light', 'green', 'oncoming', None, 'right', None, 'left', None)
 -- forward : 2839.09
 -- None : 2831.87
 -- right : 2836.95
 -- left : 2838.48

('left', 'light', 'green', 'oncoming', 'forward', 'right', 'left', 'left', None)
 -- forward : 89.22
 -- None : 84.58
 -- right : 90.53
 -- left : 70.19

('forward', 'light', 'red', 'oncoming', None, 'right', 'left', 'left', 'right')
 -- forward : 123.93
 -- None : 135.16
 -- right : 132.95
 -- left : 121.15

('right', 'light', 'green', 'oncoming', 'right', 'right', 'left', 'left', 'left')
 -- forward : 35.37
 -- None : 28.22
 -- right : 37.22
 -- left : 14.33

('forward', 'light', 'red', 'oncoming', 'right', 'right', 'forward', 'left', 'forward')
 -- forward : -9.74
 -- None : 33.36
 -- right : 11.21
 -- left : -7.52

('forward', 'light', 'red', 'oncoming', None, 'right', 'right', 'left', 'right')
 -- forward : 5.91
 -- None : 17.58
 -- right : 15.27
 -- left : 2.40

('forward', 'light', 'red', 'oncoming', 'right', 'right', 'left', 'left', 'forward')
 -- forward : -10.88
 -- None : 34.45
 -- right : 13.04
 -- left : -8.36

('left', 'light', 'green', 'oncoming', 'forward', 'right', 'left', 'left', 'forward')
 -- forward : 30.08
 -- None : 25.27
 -- right : 30.64
 -- left : 8.75

('right', 'light', 'green', 'oncoming', 'forward', 'right', 'left', 'left', 'forward')
 -- forward : 57.63
 -- None : 51.74
 -- right : 56.73
 -- left : 36.62

('left', 'light', 'green', 'oncoming', 'right', 'right', 'forward', 'left', 'right')
 -- forward : 2.86
 -- None : -1.33
 -- right : 4.00
 -- left : -13.00

('left', 'light', 'red', 'oncoming', 'forward', 'right', None, 'left', None)
 -- forward : 1993.44
 -- None : 2008.40
 -- right : 2003.37
 -- left : 1996.01

('right', 'light', 'red', 'oncoming', 'forward', 'right', 'right', 'left', None)
 -- forward : 111.69
 -- None : 123.09
 -- right : 124.58
 -- left : 112.90

('forward', 'light', 'red', 'oncoming', None, 'right', 'forward', 'left', 'forward')
 -- forward : 240.72
 -- None : 282.17
 -- right : 257.84
 -- left : 239.60

('right', 'light', 'green', 'oncoming', 'right', 'right', 'forward', 'left', 'right')
 -- forward : 4.96
 -- None : -0.40
 -- right : 6.34
 -- left : -8.17

('right', 'light', 'green', 'oncoming', None, 'right', 'left', 'left', 'forward')
 -- forward : 388.40
 -- None : 386.06
 -- right : 391.92
 -- left : 390.46

('forward', 'light', 'green', 'oncoming', None, 'right', 'right', 'left', 'right')
 -- forward : 34.49
 -- None : 28.42
 -- right : 33.75
 -- left : 28.53

('forward', 'light', 'green', 'oncoming', None, 'right', 'left', 'left', 'right')
 -- forward : 91.17
 -- None : 80.86
 -- right : 88.18
 -- left : 90.34

('forward', 'light', 'green', 'oncoming', 'left', 'right', 'right', 'left', None)
 -- forward : 120.85
 -- None : 114.96
 -- right : 119.19
 -- left : 119.81

('forward', 'light', 'green', 'oncoming', 'left', 'right', 'right', 'left', 'forward')
 -- forward : 21.12
 -- None : 11.55
 -- right : 17.93
 -- left : 9.19

('left', 'light', 'red', 'oncoming', 'left', 'right', None, 'left', 'right')
 -- forward : 140.72
 -- None : 154.23
 -- right : 153.04
 -- left : 141.73

('left', 'light', 'red', 'oncoming', 'forward', 'right', 'right', 'left', 'left')
 -- forward : 7.81
 -- None : 18.95
 -- right : 19.74
 -- left : 9.24

('right', 'light', 'green', 'oncoming', None, 'right', 'forward', 'left', 'forward')
 -- forward : 388.98
 -- None : 381.88
 -- right : 389.09
 -- left : 389.00

('right', 'light', 'green', 'oncoming', 'left', 'right', None, 'left', None)
 -- forward : 1277.70
 -- None : 1270.87
 -- right : 1277.75
 -- left : 1278.13

('forward', 'light', 'red', 'oncoming', 'right', 'right', 'left', 'left', None)
 -- forward : 37.10
 -- None : 53.58
 -- right : 51.09
 -- left : 7.31

('right', 'light', 'red', 'oncoming', None, 'right', 'left', 'left', None)
 -- forward : 799.69
 -- None : 810.11
 -- right : 810.13
 -- left : 797.64

('right', 'light', 'green', 'oncoming', 'forward', 'right', None, 'left', 'left')
 -- forward : 117.81
 -- None : 113.93
 -- right : 120.12
 -- left : 95.41

('left', 'light', 'red', 'oncoming', 'left', 'right', 'left', 'left', 'right')
 -- forward : 17.99
 -- None : 31.43
 -- right : 29.56
 -- left : 19.09

('right', 'light', 'green', 'oncoming', 'right', 'right', 'forward', 'left', 'forward')
 -- forward : 19.63
 -- None : 13.95
 -- right : 20.41
 -- left : -1.70

('left', 'light', 'green', 'oncoming', 'left', 'right', 'forward', 'left', 'left')
 -- forward : 70.92
 -- None : 67.60
 -- right : 70.38
 -- left : 72.87

('right', 'light', 'red', 'oncoming', 'forward', 'right', None, 'left', None)
 -- forward : 1249.13
 -- None : 1259.69
 -- right : 1259.60
 -- left : 1249.87

('right', 'light', 'red', 'oncoming', 'forward', 'right', 'forward', 'left', 'right')
 -- forward : -31.15
 -- None : 7.19
 -- right : 9.08
 -- left : -31.22

('forward', 'light', 'green', 'oncoming', 'right', 'right', 'forward', 'left', 'forward')
 -- forward : 39.84
 -- None : 34.55
 -- right : 39.24
 -- left : 18.78

('forward', 'light', 'red', 'oncoming', None, 'right', 'forward', 'left', None)
 -- forward : 671.66
 -- None : 714.34
 -- right : 714.08
 -- left : 671.55

('forward', 'light', 'red', 'oncoming', 'right', 'right', None, 'left', None)
 -- forward : 564.50
 -- None : 575.87
 -- right : 571.72
 -- left : 530.62

('forward', 'light', 'green', 'oncoming', None, 'right', 'forward', 'left', 'left')
 -- forward : 216.43
 -- None : 213.90
 -- right : 220.78
 -- left : 220.64

('right', 'light', 'red', 'oncoming', 'left', 'right', 'forward', 'left', None)
 -- forward : 199.98
 -- None : 240.40
 -- right : 241.42
 -- left : 199.86

('left', 'light', 'green', 'oncoming', 'forward', 'right', None, 'left', 'forward')
 -- forward : 83.05
 -- None : 80.28
 -- right : 85.08
 -- left : 63.93

('left', 'light', 'green', 'oncoming', 'right', 'right', 'left', 'left', 'right')
 -- forward : 9.10
 -- None : 0.91
 -- right : 4.57
 -- left : -12.70

('left', 'light', 'red', 'oncoming', 'forward', 'right', 'left', 'left', 'right')
 -- forward : 4.20
 -- None : 14.61
 -- right : 15.39
 -- left : 5.70

('left', 'light', 'green', 'oncoming', None, 'right', 'forward', 'left', None)
 -- forward : 639.23
 -- None : 633.18
 -- right : 640.73
 -- left : 640.27

('right', 'light', 'green', 'oncoming', 'right', 'right', 'right', 'left', 'forward')
 -- forward : 6.12
 -- None : 2.57
 -- right : 8.46
 -- left : -12.35

('left', 'light', 'green', 'oncoming', None, 'right', 'left', 'left', 'forward')
 -- forward : 323.91
 -- None : 319.12
 -- right : 324.96
 -- left : 327.14

('forward', 'light', 'red', 'oncoming', 'right', 'right', 'left', 'left', 'left')
 -- forward : -2.54
 -- None : 22.47
 -- right : 14.79
 -- left : -23.97

('forward', 'light', 'green', 'oncoming', 'right', 'right', 'right', 'left', 'left')
 -- forward : 5.51
 -- None : 0.09
 -- right : 4.32
 -- left : -11.77

('right', 'light', 'red', 'oncoming', None, 'right', 'left', 'left', 'right')
 -- forward : 86.58
 -- None : 97.34
 -- right : 97.38
 -- left : 86.67

('left', 'light', 'red', 'oncoming', None, 'right', 'right', 'left', 'right')
 -- forward : 9.42
 -- None : 20.35
 -- right : 19.63
 -- left : 10.06

('forward', 'light', 'green', 'oncoming', None, 'right', 'forward', 'left', 'forward')
 -- forward : 344.49
 -- None : 338.23
 -- right : 342.85
 -- left : 340.84

('forward', 'light', 'green', 'oncoming', 'right', 'right', 'left', 'left', 'left')
 -- forward : 32.31
 -- None : 17.33
 -- right : 27.49
 -- left : 7.80

('left', 'light', 'red', 'oncoming', 'left', 'right', 'left', 'left', 'left')
 -- forward : 48.46
 -- None : 59.25
 -- right : 56.71
 -- left : 47.71

('right', 'light', 'red', 'oncoming', 'right', 'right', 'right', 'left', None)
 -- forward : 27.17
 -- None : 39.41
 -- right : 42.31
 -- left : 0.50

('left', 'light', 'green', 'oncoming', 'right', 'right', None, 'left', 'forward')
